# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6

level::38fa31f8-b187-42e7-b13a-c3040035eb69, long, 0000000000000012
menudata.beta_weapons_menu::14, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::15, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::16, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::17, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::18, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::19, itemstack, 810576616C75652082F976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20574F4F44454E5F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22576F6F64656E0A202020202020426C616465227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22350A202020202020476F6C64227D5D2C2274657874223A22227D270A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504F54494F4E5F454646454354530A202020202D20484944455F4459450A20202020556E627265616B61626C653A20747275650A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F4267594373717A58504F5457454973314630396E5652744E4D767A736776534371745649677579456D735443324B5655684B4C556C4D4B6F6B767A383950695338757A79394B5564416E516848554F41594177514341565755414141413D0A
menudata.beta_weapons_menu::20, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::21, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::22, itemstack, 810576616C756520832C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2049524F4E5F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A2253686172700A202020202020436C61796D6F7265227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A223130306B0A202020202020476F6C64227D5D2C2274657874223A22227D270A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20300A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504F54494F4E5F454646454354530A202020202D20484944455F4459450A20202020556E627265616B61626C653A20747275650A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F4267594373717A58504F5457454973314630396E5652744E4D767A736776534371745649677579456D735443324B5655684B4C556C4D4B6F6E504C4D7250697938757A79394B5564416E516848554F41594142637437635755414141413D0A
menudata.beta_weapons_menu::23, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::24, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::25, itemstack, 810576616C756520831E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20474F4C44454E5F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22676F6C64222C2274657874223A22486F6C790A202020202020436C61796D6F7265227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22322E316D0A202020202020476F6C64227D5D2C2274657874223A22227D270A20202020656E6368616E74733A0A20202020202044414D4147455F414C4C3A20370A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504F54494F4E5F454646454354530A202020202D20484944455F4459450A20202020556E627265616B61626C653A20747275650A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F4267594373717A58504F5457454973314630396E5652744E4D767A736776534371745649677579456D735443324B5655684B4C556C4D4B6F6C507A38394A695338757A79394B5564416E516848554F4159414B774D716E4755414141413D0A
menudata.beta_weapons_menu::26, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::27, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::28, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::29, itemstack, 810576616C75652082FF76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A2053544F4E455F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A227768697465222C2274657874223A22436F62626C6573746F6E650A202020202020436C65766572227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A22326B0A202020202020476F6C64227D5D2C2274657874223A22227D270A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504F54494F4E5F454646454354530A202020202D20484944455F4459450A20202020556E627265616B61626C653A20747275650A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F4267594373717A58504F5457474973464630396E5652744E4D767A736776534371745649677579456D735443324B5655684B4C556C4D4B6F6B764C736E50533430764C733876536C48514A30595631454147414A305071704A6E414141410A
menudata.beta_weapons_menu::30, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::31, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::32, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::33, itemstack, 810576616C756520834276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204449414D4F4E445F53574F52440A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A226C696768745F707572706C65222C2274657874223A2248617264656E65640A2020202020204469616D6F6E642053776F7264227D5D2C2274657874223A22227D270A202020206C6F72653A0A202020202D20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A2279656C6C6F77222C2274657874223A223735306B0A202020202020476F6C64227D5D2C2274657874223A22227D270A20202020656E6368616E74733A0A20202020202050524F54454354494F4E5F454E5649524F4E4D454E54414C3A20300A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504F54494F4E5F454646454354530A202020202D20484944455F4459450A20202020556E627265616B61626C653A20747275650A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F4267594373717A58504F5457474973564630396E5652744E4D767A736776534371745649677579456D735443324B5655684B4C556C4D4B6F6C5079557A4D7A63394C695338757A79394B5564416E5468335555415941425931324F3273414141413D0A
menudata.beta_weapons_menu::34, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::35, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::36, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::37, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::38, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::39, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::40, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::41, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::42, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::43, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::44, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::45, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::46, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::47, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::48, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::49, itemstack, 810576616C756520822476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A20424152524945520A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20554E53504543494649430A20202020646973706C61792D6E616D653A20277B226578747261223A5B7B22626F6C64223A66616C73652C226974616C6963223A66616C73652C22756E6465726C696E6564223A66616C73652C22737472696B657468726F756768223A66616C73652C226F626675736361746564223A66616C73652C22636F6C6F72223A22726564222C2274657874223A22457869740A2020202020204D656E75227D5D2C2274657874223A22227D270A202020204974656D466C6167733A0A202020202D20484944455F454E4348414E54530A202020202D20484944455F415454524942555445530A202020202D20484944455F554E425245414B41424C450A202020202D20484944455F44455354524F59530A202020202D20484944455F504F54494F4E5F454646454354530A202020202D20484944455F4459450A20202020696E7465726E616C3A204834734941414141414141412F2B4E69594F4267594373717A58504F5457487773464630396E5652744E50504C306A4E7930334E4B3157494C73684A72457774696C584954637A4D6977634C36654F546852724141414435335472525677414141413D3D0A
menudata.beta_weapons_menu::50, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::51, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::52, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
menudata.beta_weapons_menu::53, itemstack, 810576616C756520804E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323733300A2020747970653A204149520A2020616D6F756E743A20300A
